Event Id,Event Type,Store Id,Local Time,Production Start Date,Production End Date,Close Start Date,Close minutes,Presales App Hours,Start date Prewarming,Start date Prewarming Criteria
GLOBAL::MECCOLAC::COLABORAEVENT::1FDA3500-9D60-4F54-9802-090043FFAC74::PRO,RV,Zara JP,NO,25/06/2025 14:00,,25/06/2025 13:00,60,0,24/06/2025 13:50,
GLOBAL::MECCOLAC::COLABORAEVENT::467F9049-1662-42D6-BD9A-DA4539FFB981::PRO,RV,Zara KH,NO,25/06/2025 17:00,09/07/2025 23:59,25/06/2025 15:00,60,1,24/06/2025 15:50,
GLOBAL::MECCOLAC::COLABORAEVENT::27B415F6-2914-4128-B5F4-71F3BDEF466C::PRO,RV,Zara ID,NO,25/06/2025 17:00,,25/06/2025 15:00,60,1,24/06/2025 15:50,
GLOBAL::MECCOLAC::COLABORAEVENT::F0CE812C-1911-4E1C-8F51-5E6D6DC47C4E::PRO,RV,Zara VN,NO,25/06/2025 17:00,,25/06/2025 15:00,60,1,24/06/2025 15:50,
GLOBAL::MECCOLAC::COLABORAEVENT::442F3657-2B2F-4CAC-913B-2A6AD986BE13::PRO,RV,Zara IN,NO,25/06/2025 18:30,,25/06/2025 16:30,60,1,24/06/2025 17:20,
GLOBAL::MECCOLAC::COLABORAEVENT::A80B1D08-3577-4C11-B1A2-93D30C4BDB35::PRO,RV,Zara UZ,NO,25/06/2025 19:00,,25/06/2025 17:00,60,1,24/06/2025 17:50,
GLOBAL::MECCOLAC::COLABORAEVENT::16EB7055-3B0D-4EBC-BC91-BDB195D46555::PRO,RV,Zara AM,NO,25/06/2025 20:00,,25/06/2025 18:00,60,1,24/06/2025 18:50,
GLOBAL::MECCOLAC::COLABORAEVENT::F1589B4B-7A9F-4661-A14B-BA41004AC8FA::PRO,RV,Zara AZ,NO,25/06/2025 20:00,,25/06/2025 18:00,60,1,24/06/2025 18:50,
GLOBAL::MECCOLAC::COLABORAEVENT::D15CAF01-0EFB-4724-9680-0ECA7CAD0C10::PRO,RV,Zara BG,NO,25/06/2025 20:00,,25/06/2025 18:00,60,1,24/06/2025 18:50,
GLOBAL::MECCOLAC::COLABORAEVENT::E945BB1F-30AB-4EC0-A810-5BCA276BD54E::PRO,RV,Zara DK,NO,25/06/2025 19:00,,25/06/2025 18:00,60,0,24/06/2025 18:50,
GLOBAL::MECCOLAC::COLABORAEVENT::21B1B001-2AFD-435F-A4D9-0FB85F2AAC7F::PRO,RV,Zara GE,NO,25/06/2025 20:00,,25/06/2025 18:00,60,1,24/06/2025 18:50,
GLOBAL::MECCOLAC::COLABORAEVENT::28A27B95-003C-4AD3-8908-898C5100AB51::PRO,RV,Zara NO,NO,25/06/2025 19:00,,25/06/2025 18:00,60,0,24/06/2025 18:50,
GLOBAL::MECCOLAC::COLABORAEVENT::E0C9C81B-9892-4975-86B7-3788130A6AF9::PRO,RV,Zara TR,NO,25/06/2025 20:00,,25/06/2025 18:00,60,1,24/06/2025 18:50,
GLOBAL::MECCOLAC::COLABORAEVENT::801E7F75-7CA6-4A31-A1E8-1E57FAE99CEA::PRO,RV,Zara HU,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,,
GLOBAL::MECCOLAC::COLABORAEVENT::4F8D4ECC-0EC8-4A49-BF86-E82B78710C6C::PRO,RV,Zara DE,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::FC48324B-473C-42D5-849D-B55E3EEC0314::PRO,RV,Zara SA,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::F0D2B5C9-6A06-4420-8F03-4E6C52B3888C::PRO,RV,Zara AT,NO,25/06/2025 20:00,,25/06/2025 19:00,60,0,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::BF425E5B-368B-43FA-BD85-BEDC21B359C0::PRO,RV,Zara BA,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::AD39DB0F-2673-4F95-867E-5292535AF59B::PRO,RV,Zara CY,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::FE88D9F6-03AF-403E-8E51-B06F9DA924DA::PRO,RV,Zara SK,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::71C7B2C6-7CC1-403E-8654-FB33B8AD5298::PRO,RV,Zara SI,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::44C45316-FE2B-4149-A3EC-39A1BFA6F587::PRO,RV,Zara EE,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::FF835025-39B2-4F4F-BB0B-E0BE4FE6B290::PRO,RV,Zara GR,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::EEBC932D-07B8-421F-898E-D1A5D8BF6766::PRO,RV,Zara LV,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::80215A2B-954B-47DD-BAE7-28FB7735534B::PRO,RV,Zara LT,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::A5E41F42-1A1B-4DFF-B10E-F2D79F9456AB::PRO,RV,Zara PL,NO,25/06/2025 20:00,,25/06/2025 19:00,60,0,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::AEACDFC6-3473-4145-BE2B-6E81BECF4047::PRO,RV,Zara CZ,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::8D89D11E-DFDE-4BA7-B4F2-98336A784A22::PRO,RV,Zara RO,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::B53F716D-9B69-4B2C-AF4D-9F61934360AA::PRO,RV,Zara UA,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::BFFA356A-A282-4A46-B45F-413E7CCDF4AF::PRO,RV,Zara WW,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::D56677FD-7370-4F3C-90B1-8DBC09078CE0::PRO,RV,Zara AL,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::8F8CF50B-4F90-4CC3-B63E-B8C2DA9AC3EA::PRO,RV,Zara AD,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::42F4F27B-B5AE-4124-88FF-9BF75CDFE58D::PRO,RV,Zara IC,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::DE5708D0-E577-4206-A06B-6D5A548F13CF::PRO,RV,Zara ES,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::EB852AFA-D23B-4167-AF89-E88C52BD628A::PRO,RV,Zara XK,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::AD500FC8-0500-4E4D-946A-1AA742561E81::PRO,RV,Zara MK,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::3B5BB211-1562-4CDC-BFFF-100485D0D152::PRO,RV,Zara MT,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::D44A6E5A-29B2-4EA3-AC94-C8A45DD17B7E::PRO,RV,Zara ME,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::ECFA7ADF-F736-4231-8D64-6CABCB4B5116::PRO,RV,Zara AO,NO,25/06/2025 23:00,,25/06/2025 21:00,60,1,24/06/2025 21:50,
GLOBAL::MECCOLAC::COLABORAEVENT::7D256738-7A3A-467E-BFB1-E735B67617D8::PRO,RV,Zara EG,NO,25/06/2025 23:00,,25/06/2025 21:00,60,1,24/06/2025 21:50,
GLOBAL::MECCOLAC::COLABORAEVENT::2E8B2A3F-FF9A-4833-8F89-9CCC6D1D8B91::PRO,RV,Zara GB,NO,25/06/2025 22:00,,25/06/2025 21:00,60,0,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::7507FCD4-C1E5-41C9-A840-E5AA06AE5416::PRO,RV,Zara IE,NO,25/06/2025 22:00,,25/06/2025 20:00,60,1,24/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::A718CCF2-9C1F-4F97-8F17-18FDF785A14F::PRO,RV,Zara IL,NO,02/07/2025 23:00,,02/07/2025 21:00,60,1,01/07/2025 21:50,
GLOBAL::MECCOLAC::COLABORAEVENT::36780619-F349-4D34-A759-CC0C702E17C8::PRO,RV,Zara RS,NO,25/06/2025 21:00,,25/06/2025 19:00,60,1,24/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::CF88E42B-45F5-48E9-9E87-FC7015349409::PRO,RV,Zara IS,NO,26/06/2025 0:00,,25/06/2025 22:00,60,1,24/06/2025 22:50,
GLOBAL::MECCOLAC::COLABORAEVENT::52842BF3-FAC6-43DC-A9B1-D5D0AFECE151::PRO,RV,Zara PT,NO,26/06/2025 0:00,,25/06/2025 22:00,60,1,24/06/2025 22:50,
GLOBAL::MECCOLAC::COLABORAEVENT::6A5B3651-7C2E-4908-A29A-6A829A9D98AF::PRO,RV,Zara AW,NO,26/06/2025 4:00,,26/06/2025 2:00,60,1,25/06/2025 2:50,
GLOBAL::MECCOLAC::COLABORAEVENT::A84140D1-A036-4261-844D-8621B75F725D::PRO,RV,Zara CA,NO,26/06/2025 3:00,,26/06/2025 2:00,60,0,25/06/2025 2:50,
GLOBAL::MECCOLAC::COLABORAEVENT::A91955FC-9F82-4577-B23D-506510EE2051::PRO,RV,Zara PR,NO,26/06/2025 4:00,,26/06/2025 2:00,60,1,25/06/2025 2:50,
GLOBAL::MECCOLAC::COLABORAEVENT::FA46A8F8-B4C2-4B36-A095-5EC6714E1095::PRO,RV,Zara DO,NO,26/06/2025 4:00,,26/06/2025 2:00,60,1,25/06/2025 2:50,
GLOBAL::MECCOLAC::COLABORAEVENT::0769BBCA-F36B-4901-B41E-0F5CD9A4EABD::PRO,RV,Zara US,NO,26/06/2025 3:00,,26/06/2025 2:00,60,0,25/06/2025 2:50,
GLOBAL::MECCOLAC::COLABORAEVENT::7F63FBE6-0B9E-4E32-9C8F-F1C9CC90667E::PRO,RV,Zara VE,NO,26/06/2025 4:00,,26/06/2025 2:00,60,1,25/06/2025 2:50,
GLOBAL::MECCOLAC::COLABORAEVENT::510472D3-6DFA-47BD-B26D-B1A69729D737::PRO,RV,Zara CO,NO,26/06/2025 5:00,20/07/2025 23:59,26/06/2025 3:00,60,1,25/06/2025 3:50,
GLOBAL::MECCOLAC::COLABORAEVENT::058145CA-9CF5-4168-B5C1-5391D8F7D542::PRO,RV,Zara EC,NO,26/06/2025 5:00,21/07/2025 6:59,26/06/2025 3:00,60,1,25/06/2025 3:50,
GLOBAL::MECCOLAC::COLABORAEVENT::011D3DB3-5F0B-4AEF-AEFD-541E30327FD5::PRO,RV,Zara PA,NO,26/06/2025 5:00,20/07/2025 23:59,26/06/2025 3:00,60,1,25/06/2025 3:50,
GLOBAL::MECCOLAC::COLABORAEVENT::E8F437D9-CAFC-4DCE-BDA4-7EDCBFDE949E::PRO,RV,Zara CR,NO,26/06/2025 6:00,,26/06/2025 4:00,60,1,25/06/2025 4:50,
GLOBAL::MECCOLAC::COLABORAEVENT::EC0234BA-F80C-495E-B294-FAA0128C5471::PRO,RV,Zara SV,NO,26/06/2025 6:00,,26/06/2025 4:00,60,1,25/06/2025 4:50,
GLOBAL::MECCOLAC::COLABORAEVENT::8657DC33-F0AA-4D94-A8B8-A1253182E48C::PRO,RV,Zara GT,NO,26/06/2025 6:00,,26/06/2025 4:00,60,1,25/06/2025 4:50,
GLOBAL::MECCOLAC::COLABORAEVENT::D20C8665-3036-4AAC-B10F-69F304B3D4D3::PRO,RV,Zara HN,NO,26/06/2025 6:00,,26/06/2025 4:00,60,1,25/06/2025 4:50,
GLOBAL::MECCOLAC::COLABORAEVENT::C2984825-4CA0-4ECE-917A-77DE0B07174B::PRO,RV,Zara MX,NO,26/06/2025 6:00,,26/06/2025 4:00,60,1,25/06/2025 4:50,
GLOBAL::MECCOLAC::COLABORAEVENT::B278A215-8A1C-4CD0-A89B-008794EC3781::PRO,RV,Zara NI,NO,26/06/2025 6:00,,26/06/2025 4:00,60,1,25/06/2025 4:50,
GLOBAL::MECCOLAC::COLABORAEVENT::8E2A6220-2A76-4B6B-BBAA-CF4FE38693DC::PRO,RV,Zara LU,NO,27/06/2025 1:00,,26/06/2025 23:00,60,1,25/06/2025 23:50,
GLOBAL::MECCOLAC::COLABORAEVENT::C98CC2C1-A6F8-4B8E-B67D-44B2CDB33850::PRO,RV,Zara HR,NO,30/06/2025 21:00,,30/06/2025 19:00,60,1,29/06/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::1D6D89B1-A7EE-4E1B-A533-158F9E4715D5::PRO,RV,Zara BE,NO,01/07/2025 1:00,,30/06/2025 23:00,60,1,29/06/2025 23:50,
GLOBAL::MECCOLAC::COLABORAEVENT::737B5D4B-4AAD-4C8C-8506-DC2295E6B5E4::PRO,RV,Zara MA,NO,02/07/2025 23:00,,02/07/2025 21:00,60,1,01/07/2025 21:50,
GLOBAL::MECCOLAC::COLABORAEVENT::F0878592-6860-43D5-8DB8-403B66585A2A::PRO,RV,Zara IT,NO,04/07/2025 20:00,,04/07/2025 19:00,60,0,03/07/2025 19:50,
GLOBAL::MECCOLAC::COLABORAEVENT::611A539C-AF8E-41E4-A197-E92A9089FE3C::PRO,RV,Zara TN,NO,07/08/2025 2:00,,07/08/2025 0:00,60,1,06/08/2025 0:50,
GLOBAL::MECCOLAC::COLABORAEVENT::2A1083A7-92FE-46C6-B8B4-0F0799774726::PRO,RV,Zara XD,NO,18/06/2025 14:00,,,,,17/06/2025 14:00,
GLOBAL::MECCOLAC::COLABORAEVENT::8BA2FF02-0A24-415A-8D35-F3BF5DDEC344::PRO,RV,Zara XT,NO,18/06/2025 14:00,,,,,17/06/2025 14:00,
GLOBAL::MECCOLAC::COLABORAEVENT::3945AE96-5CD8-4A87-A87D-97DC93EABCE6::PRO,RV,Zara NZ,NO,25/06/2025 11:00,,25/06/2025 9:00,60,1,24/06/2025 9:50,
GLOBAL::MECCOLAC::COLABORAEVENT::65EC9027-9CE3-4892-B3B5-99C541CA5D92::PRO,RV,Zara AU,NO,25/06/2025 13:00,,25/06/2025 11:00,60,1,24/06/2025 11:50,
GLOBAL::MECCOLAC::COLABORAEVENT::502D966D-B88A-4307-8384-2D09FF84E04E::PRO,RV,Zara CL,NO,26/06/2025 2:00,,26/06/2025 0:00,60,1,25/06/2025 0:50,
GLOBAL::MECCOLAC::COLABORAEVENT::C3C6028F-A692-4BE5-8E9E-79A1A94546BA::PRO,RV,Zara AR,NO,26/06/2025 3:00,,26/06/2025 1:00,60,1,,
GLOBAL::MECCOLAC::COLABORAEVENT::4A7C06E1-BDB1-49F3-863E-E80CD832D157::PRO,RV,Zara BR,NO,26/06/2025 3:00,,26/06/2025 1:00,60,1,25/06/2025 1:50,
GLOBAL::MECCOLAC::COLABORAEVENT::64803444-13F2-44AB-BEB4-D264D340A8BF::PRO,RV,Zara UY,NO,26/06/2025 3:00,20/07/2025 23:59,26/06/2025 1:00,60,1,25/06/2025 1:50,
GLOBAL::MECCOLAC::COLABORAEVENT::AA50274D-5CF5-432B-88E3-1F4DC1E7B9FC::PRO,RV,Zara PY,NO,26/06/2025 3:00,16/07/2025 23:59,26/06/2025 1:00,60,1,25/06/2025 1:50,
GLOBAL::MECCOLAC::COLABORAEVENT::3C05E007-9381-4DA6-AA7F-62D2EFD05601::PRO,RV,Zara PE,NO,26/06/2025 5:00,20/07/2025 23:59,26/06/2025 3:00,60,1,25/06/2025 3:50,
GLOBAL::MECCOLAC::COLABORAEVENT::87F8EF1D-B00F-46DE-B67B-9BDF6B9562C7::PRO,RV,Zara ZA,NO,26/06/2025 22:00,,26/06/2025 20:00,60,1,25/06/2025 20:50,
GLOBAL::MECCOLAC::COLABORAEVENT::3C2ED398-7421-4FA5-A8EA-3D3901647E70::PRO,RV,Zara IG,NO,26/06/2025 3:00,,,,,,
